data,idLegislatura
12/05/2020,56
13/05/2020,56
14/05/2020,56
15/05/2020,56
16/05/2020,56
17/05/2020,56
18/05/2020,56
19/05/2020,56
20/05/2020,56
21/05/2020,56
22/05/2020,56
23/05/2020,56
24/05/2020,56
25/05/2020,56
26/05/2020,56
27/05/2020,56
28/05/2020,56
29/05/2020,56
30/05/2020,56
31/05/2020,56
01/06/2020,56
02/06/2020,56
03/06/2020,56
04/06/2020,56
05/06/2020,56
06/06/2020,56
07/06/2020,56
08/06/2020,56
09/06/2020,56
10/06/2020,56
11/06/2020,56
12/06/2020,56
13/06/2020,56
14/06/2020,56
15/06/2020,56
16/06/2020,56
17/06/2020,56
18/06/2020,56
19/06/2020,56
20/06/2020,56
21/06/2020,56
22/06/2020,56
23/06/2020,56
24/06/2020,56
25/06/2020,56
26/06/2020,56
27/06/2020,56
28/06/2020,56
29/06/2020,56
30/06/2020,56
01/07/2020,56
02/07/2020,56
03/07/2020,56
04/07/2020,56
05/07/2020,56
06/07/2020,56
07/07/2020,56
08/07/2020,56
09/07/2020,56
10/07/2020,56
11/07/2020,56
12/07/2020,56
13/07/2020,56
14/07/2020,56
15/07/2020,56
16/07/2020,56
17/07/2020,56
18/07/2020,56
19/07/2020,56
20/07/2020,56
21/07/2020,56
22/07/2020,56
23/07/2020,56
24/07/2020,56
25/07/2020,56
26/07/2020,56
27/07/2020,56
28/07/2020,56
29/07/2020,56
30/07/2020,56
31/07/2020,56
01/08/2020,56
02/08/2020,56
03/08/2020,56
04/08/2020,56
05/08/2020,56
06/08/2020,56
07/08/2020,56
08/08/2020,56
09/08/2020,56
10/08/2020,56
11/08/2020,56
12/08/2020,56
13/08/2020,56
14/08/2020,56
15/08/2020,56
16/08/2020,56
17/08/2020,56
18/08/2020,56
19/08/2020,56
20/08/2020,56
21/08/2020,56
22/08/2020,56
23/08/2020,56
24/08/2020,56
25/08/2020,56
26/08/2020,56
27/08/2020,56
28/08/2020,56
29/08/2020,56
30/08/2020,56
31/08/2020,56
01/09/2020,56
02/09/2020,56
03/09/2020,56
04/09/2020,56
05/09/2020,56
06/09/2020,56
07/09/2020,56
08/09/2020,56
09/09/2020,56
10/09/2020,56
11/09/2020,56
12/09/2020,56
13/09/2020,56
14/09/2020,56
15/09/2020,56
16/09/2020,56
17/09/2020,56
18/09/2020,56
19/09/2020,56
20/09/2020,56
21/09/2020,56
22/09/2020,56
23/09/2020,56
24/09/2020,56
25/09/2020,56
26/09/2020,56
27/09/2020,56
28/09/2020,56
29/09/2020,56
30/09/2020,56
01/10/2020,56
02/10/2020,56
03/10/2020,56
04/10/2020,56
05/10/2020,56
06/10/2020,56
07/10/2020,56
08/10/2020,56
09/10/2020,56
10/10/2020,56
11/10/2020,56
12/10/2020,56
13/10/2020,56
14/10/2020,56
15/10/2020,56
16/10/2020,56
17/10/2020,56
18/10/2020,56
19/10/2020,56
20/10/2020,56
21/10/2020,56
22/10/2020,56
23/10/2020,56
24/10/2020,56
25/10/2020,56
26/10/2020,56
27/10/2020,56
28/10/2020,56
29/10/2020,56
30/10/2020,56
31/10/2020,56
01/11/2020,56
02/11/2020,56
03/11/2020,56
04/11/2020,56
05/11/2020,56
06/11/2020,56
07/11/2020,56
08/11/2020,56
09/11/2020,56
10/11/2020,56
11/11/2020,56
12/11/2020,56
13/11/2020,56
14/11/2020,56
15/11/2020,56
16/11/2020,56
17/11/2020,56
18/11/2020,56
19/11/2020,56
20/11/2020,56
21/11/2020,56
22/11/2020,56
23/11/2020,56
24/11/2020,56
25/11/2020,56
26/11/2020,56
27/11/2020,56
28/11/2020,56
29/11/2020,56
30/11/2020,56
01/12/2020,56
02/12/2020,56
03/12/2020,56
04/12/2020,56
05/12/2020,56
06/12/2020,56
07/12/2020,56
08/12/2020,56
09/12/2020,56
10/12/2020,56
11/12/2020,56
12/12/2020,56
13/12/2020,56
14/12/2020,56
15/12/2020,56
16/12/2020,56
17/12/2020,56
18/12/2020,56
19/12/2020,56
20/12/2020,56
21/12/2020,56
22/12/2020,56
23/12/2020,56
24/12/2020,56
25/12/2020,56
26/12/2020,56
27/12/2020,56
28/12/2020,56
29/12/2020,56
30/12/2020,56
31/12/2020,56
01/01/2021,56
02/01/2021,56
03/01/2021,56
04/01/2021,56
05/01/2021,56
06/01/2021,56
07/01/2021,56
08/01/2021,56
09/01/2021,56
10/01/2021,56
11/01/2021,56
12/01/2021,56
13/01/2021,56
14/01/2021,56
15/01/2021,56
16/01/2021,56
17/01/2021,56
18/01/2021,56
19/01/2021,56
20/01/2021,56
21/01/2021,56
22/01/2021,56
23/01/2021,56
24/01/2021,56
25/01/2021,56
26/01/2021,56
27/01/2021,56
28/01/2021,56
29/01/2021,56
30/01/2021,56
31/01/2021,56
01/02/2021,56
02/02/2021,56
03/02/2021,56
04/02/2021,56
05/02/2021,56
06/02/2021,56
07/02/2021,56
08/02/2021,56
09/02/2021,56
10/02/2021,56
11/02/2021,56
12/02/2021,56
13/02/2021,56
14/02/2021,56
15/02/2021,56
16/02/2021,56
17/02/2021,56
18/02/2021,56
19/02/2021,56
20/02/2021,56
21/02/2021,56
22/02/2021,56
23/02/2021,56
24/02/2021,56
25/02/2021,56
26/02/2021,56
27/02/2021,56
28/02/2021,56
01/03/2021,56
02/03/2021,56
03/03/2021,56
04/03/2021,56
05/03/2021,56
06/03/2021,56
07/03/2021,56
08/03/2021,56
09/03/2021,56
10/03/2021,56
11/03/2021,56
12/03/2021,56
13/03/2021,56
14/03/2021,56
15/03/2021,56
16/03/2021,56
17/03/2021,56
18/03/2021,56
19/03/2021,56
20/03/2021,56
21/03/2021,56
22/03/2021,56
23/03/2021,56
24/03/2021,56
25/03/2021,56
26/03/2021,56
27/03/2021,56
28/03/2021,56
29/03/2021,56
30/03/2021,56
31/03/2021,56
01/04/2021,56
02/04/2021,56
03/04/2021,56
04/04/2021,56
05/04/2021,56
06/04/2021,56
07/04/2021,56
08/04/2021,56
09/04/2021,56
10/04/2021,56
11/04/2021,56
12/04/2021,56
13/04/2021,56
14/04/2021,56
15/04/2021,56
16/04/2021,56
17/04/2021,56
18/04/2021,56
19/04/2021,56
20/04/2021,56
21/04/2021,56
22/04/2021,56
23/04/2021,56
24/04/2021,56
25/04/2021,56
26/04/2021,56
27/04/2021,56
28/04/2021,56
29/04/2021,56
30/04/2021,56
01/05/2021,56
02/05/2021,56
03/05/2021,56
04/05/2021,56
05/05/2021,56
06/05/2021,56
07/05/2021,56
08/05/2021,56
09/05/2021,56
10/05/2021,56
11/05/2021,56
12/05/2021,56
13/05/2021,56
14/05/2021,56
15/05/2021,56
16/05/2021,56
17/05/2021,56
18/05/2021,56
19/05/2021,56
20/05/2021,56
21/05/2021,56
22/05/2021,56
23/05/2021,56
24/05/2021,56
25/05/2021,56
26/05/2021,56
27/05/2021,56
28/05/2021,56
29/05/2021,56
30/05/2021,56
31/05/2021,56
01/06/2021,56
02/06/2021,56
03/06/2021,56
04/06/2021,56
05/06/2021,56
06/06/2021,56
07/06/2021,56
08/06/2021,56
09/06/2021,56
10/06/2021,56
11/06/2021,56
12/06/2021,56
13/06/2021,56
14/06/2021,56
15/06/2021,56
16/06/2021,56
17/06/2021,56
18/06/2021,56
19/06/2021,56
20/06/2021,56
21/06/2021,56
22/06/2021,56
23/06/2021,56
24/06/2021,56
25/06/2021,56
26/06/2021,56
27/06/2021,56
28/06/2021,56
29/06/2021,56
30/06/2021,56
01/07/2021,56
02/07/2021,56
03/07/2021,56
04/07/2021,56
05/07/2021,56
06/07/2021,56
07/07/2021,56
08/07/2021,56
09/07/2021,56
10/07/2021,56
11/07/2021,56
12/07/2021,56
13/07/2021,56
14/07/2021,56
15/07/2021,56
16/07/2021,56
17/07/2021,56
18/07/2021,56
19/07/2021,56
20/07/2021,56
21/07/2021,56
22/07/2021,56
23/07/2021,56
24/07/2021,56
25/07/2021,56
26/07/2021,56
27/07/2021,56
28/07/2021,56
29/07/2021,56
30/07/2021,56
31/07/2021,56
01/08/2021,56
02/08/2021,56
03/08/2021,56
04/08/2021,56
05/08/2021,56
06/08/2021,56
07/08/2021,56
08/08/2021,56
09/08/2021,56
10/08/2021,56
11/08/2021,56
12/08/2021,56
13/08/2021,56
14/08/2021,56
15/08/2021,56
16/08/2021,56
17/08/2021,56
18/08/2021,56
19/08/2021,56
20/08/2021,56
21/08/2021,56
22/08/2021,56
23/08/2021,56
24/08/2021,56
25/08/2021,56
26/08/2021,56
27/08/2021,56
28/08/2021,56
29/08/2021,56
30/08/2021,56
31/08/2021,56
01/09/2021,56
02/09/2021,56
03/09/2021,56
04/09/2021,56
05/09/2021,56
06/09/2021,56
07/09/2021,56
08/09/2021,56
09/09/2021,56
10/09/2021,56
11/09/2021,56
12/09/2021,56
13/09/2021,56
14/09/2021,56
15/09/2021,56
16/09/2021,56
17/09/2021,56
18/09/2021,56
19/09/2021,56
20/09/2021,56
21/09/2021,56
22/09/2021,56
23/09/2021,56
24/09/2021,56
25/09/2021,56
26/09/2021,56
27/09/2021,56
28/09/2021,56
29/09/2021,56
30/09/2021,56
01/10/2021,56
02/10/2021,56
03/10/2021,56
04/10/2021,56
05/10/2021,56
06/10/2021,56
07/10/2021,56
08/10/2021,56
09/10/2021,56
10/10/2021,56
11/10/2021,56
12/10/2021,56
13/10/2021,56
14/10/2021,56
15/10/2021,56
16/10/2021,56
17/10/2021,56
18/10/2021,56
19/10/2021,56
20/10/2021,56
21/10/2021,56
22/10/2021,56
23/10/2021,56
24/10/2021,56
25/10/2021,56
26/10/2021,56
27/10/2021,56
28/10/2021,56
29/10/2021,56
30/10/2021,56
31/10/2021,56
01/11/2021,56
02/11/2021,56
03/11/2021,56
04/11/2021,56
05/11/2021,56
06/11/2021,56
07/11/2021,56
08/11/2021,56
09/11/2021,56
10/11/2021,56
11/11/2021,56
12/11/2021,56
13/11/2021,56
14/11/2021,56
15/11/2021,56
16/11/2021,56
17/11/2021,56
18/11/2021,56
19/11/2021,56
20/11/2021,56
21/11/2021,56
22/11/2021,56
23/11/2021,56
24/11/2021,56
25/11/2021,56
26/11/2021,56
27/11/2021,56
28/11/2021,56
29/11/2021,56
30/11/2021,56
01/12/2021,56
02/12/2021,56
03/12/2021,56
04/12/2021,56
05/12/2021,56
06/12/2021,56
07/12/2021,56
08/12/2021,56
09/12/2021,56
10/12/2021,56
11/12/2021,56
12/12/2021,56
13/12/2021,56
14/12/2021,56
15/12/2021,56
16/12/2021,56
17/12/2021,56
18/12/2021,56
19/12/2021,56
20/12/2021,56
21/12/2021,56
22/12/2021,56
23/12/2021,56
24/12/2021,56
25/12/2021,56
26/12/2021,56
27/12/2021,56
28/12/2021,56
29/12/2021,56
30/12/2021,56
31/12/2021,56
01/01/2022,56
02/01/2022,56
03/01/2022,56
04/01/2022,56
05/01/2022,56
06/01/2022,56
07/01/2022,56
08/01/2022,56
09/01/2022,56
10/01/2022,56
11/01/2022,56
12/01/2022,56
13/01/2022,56
14/01/2022,56
15/01/2022,56
16/01/2022,56
17/01/2022,56
18/01/2022,56
19/01/2022,56
20/01/2022,56
21/01/2022,56
22/01/2022,56
23/01/2022,56
24/01/2022,56
25/01/2022,56
26/01/2022,56
27/01/2022,56
28/01/2022,56
29/01/2022,56
30/01/2022,56
31/01/2022,56
01/02/2022,56
02/02/2022,56
03/02/2022,56
04/02/2022,56
05/02/2022,56
06/02/2022,56
07/02/2022,56
08/02/2022,56
09/02/2022,56
10/02/2022,56
11/02/2022,56
12/02/2022,56
13/02/2022,56
14/02/2022,56
15/02/2022,56
16/02/2022,56
17/02/2022,56
18/02/2022,56
19/02/2022,56
20/02/2022,56
21/02/2022,56
22/02/2022,56
23/02/2022,56
24/02/2022,56
25/02/2022,56
26/02/2022,56
27/02/2022,56
28/02/2022,56
01/03/2022,56
02/03/2022,56
03/03/2022,56
04/03/2022,56
05/03/2022,56
06/03/2022,56
07/03/2022,56
08/03/2022,56
09/03/2022,56
10/03/2022,56
11/03/2022,56
12/03/2022,56
13/03/2022,56
14/03/2022,56
15/03/2022,56
16/03/2022,56
17/03/2022,56
18/03/2022,56
19/03/2022,56
20/03/2022,56
21/03/2022,56
22/03/2022,56
23/03/2022,56
24/03/2022,56
25/03/2022,56
26/03/2022,56
27/03/2022,56
28/03/2022,56
29/03/2022,56
30/03/2022,56
31/03/2022,56
01/04/2022,56
02/04/2022,56
03/04/2022,56
04/04/2022,56
05/04/2022,56
06/04/2022,56
07/04/2022,56
08/04/2022,56
09/04/2022,56
10/04/2022,56
11/04/2022,56
12/04/2022,56
13/04/2022,56
14/04/2022,56
15/04/2022,56
16/04/2022,56
17/04/2022,56
18/04/2022,56
19/04/2022,56
20/04/2022,56
21/04/2022,56
22/04/2022,56
23/04/2022,56
24/04/2022,56
25/04/2022,56
26/04/2022,56
27/04/2022,56
28/04/2022,56
29/04/2022,56
30/04/2022,56
01/05/2022,56
02/05/2022,56
03/05/2022,56
04/05/2022,56
05/05/2022,56
06/05/2022,56
07/05/2022,56
08/05/2022,56
09/05/2022,56
10/05/2022,56
11/05/2022,56
12/05/2022,56
13/05/2022,56
14/05/2022,56
15/05/2022,56
16/05/2022,56
17/05/2022,56
18/05/2022,56
19/05/2022,56
20/05/2022,56
21/05/2022,56
22/05/2022,56
23/05/2022,56
24/05/2022,56
25/05/2022,56
26/05/2022,56
27/05/2022,56
28/05/2022,56
29/05/2022,56
30/05/2022,56
31/05/2022,56
01/06/2022,56
02/06/2022,56
03/06/2022,56
04/06/2022,56
05/06/2022,56
06/06/2022,56
07/06/2022,56
08/06/2022,56
09/06/2022,56
10/06/2022,56
11/06/2022,56
12/06/2022,56
13/06/2022,56
14/06/2022,56
15/06/2022,56
16/06/2022,56
17/06/2022,56
18/06/2022,56
19/06/2022,56
20/06/2022,56
21/06/2022,56
22/06/2022,56
23/06/2022,56
24/06/2022,56
25/06/2022,56
26/06/2022,56
27/06/2022,56
28/06/2022,56
29/06/2022,56
30/06/2022,56
01/07/2022,56
02/07/2022,56
03/07/2022,56
04/07/2022,56
05/07/2022,56
06/07/2022,56
07/07/2022,56
08/07/2022,56
09/07/2022,56
10/07/2022,56
11/07/2022,56
12/07/2022,56
13/07/2022,56
14/07/2022,56
15/07/2022,56
16/07/2022,56
17/07/2022,56
18/07/2022,56
19/07/2022,56
20/07/2022,56
21/07/2022,56
22/07/2022,56
23/07/2022,56
24/07/2022,56
25/07/2022,56
26/07/2022,56
27/07/2022,56
28/07/2022,56
29/07/2022,56
30/07/2022,56
31/07/2022,56
01/08/2022,56
02/08/2022,56
03/08/2022,56
04/08/2022,56
05/08/2022,56
06/08/2022,56
07/08/2022,56
08/08/2022,56
09/08/2022,56
10/08/2022,56
11/08/2022,56
12/08/2022,56
13/08/2022,56
14/08/2022,56
15/08/2022,56
16/08/2022,56
17/08/2022,56
18/08/2022,56
19/08/2022,56
20/08/2022,56
21/08/2022,56
22/08/2022,56
23/08/2022,56
24/08/2022,56
25/08/2022,56
26/08/2022,56
27/08/2022,56
28/08/2022,56
29/08/2022,56
30/08/2022,56
31/08/2022,56
01/09/2022,56
02/09/2022,56
03/09/2022,56
04/09/2022,56
05/09/2022,56
06/09/2022,56
07/09/2022,56
08/09/2022,56
09/09/2022,56
10/09/2022,56
11/09/2022,56
12/09/2022,56
13/09/2022,56
14/09/2022,56
15/09/2022,56
16/09/2022,56
17/09/2022,56
18/09/2022,56
19/09/2022,56
20/09/2022,56
21/09/2022,56
22/09/2022,56
23/09/2022,56
24/09/2022,56
25/09/2022,56
26/09/2022,56
27/09/2022,56
28/09/2022,56
29/09/2022,56
30/09/2022,56
01/10/2022,56
02/10/2022,56
03/10/2022,56
04/10/2022,56
05/10/2022,56
06/10/2022,56
07/10/2022,56
08/10/2022,56
09/10/2022,56
10/10/2022,56
11/10/2022,56
12/10/2022,56
13/10/2022,56
14/10/2022,56
15/10/2022,56
16/10/2022,56
17/10/2022,56
18/10/2022,56
19/10/2022,56
20/10/2022,56
21/10/2022,56
22/10/2022,56
23/10/2022,56
24/10/2022,56
25/10/2022,56
26/10/2022,56
27/10/2022,56
28/10/2022,56
29/10/2022,56
30/10/2022,56
31/10/2022,56
01/11/2022,56
02/11/2022,56
03/11/2022,56
04/11/2022,56
05/11/2022,56
06/11/2022,56
07/11/2022,56
08/11/2022,56
09/11/2022,56
10/11/2022,56
11/11/2022,56
12/11/2022,56
13/11/2022,56
14/11/2022,56
15/11/2022,56
16/11/2022,56
17/11/2022,56
18/11/2022,56
19/11/2022,56
20/11/2022,56
21/11/2022,56
22/11/2022,56
23/11/2022,56
24/11/2022,56
25/11/2022,56
26/11/2022,56
27/11/2022,56
28/11/2022,56
29/11/2022,56
30/11/2022,56
01/12/2022,56
02/12/2022,56
03/12/2022,56
04/12/2022,56
05/12/2022,56
06/12/2022,56
07/12/2022,56
08/12/2022,56
09/12/2022,56
10/12/2022,56
11/12/2022,56
12/12/2022,56
13/12/2022,56
14/12/2022,56
15/12/2022,56
16/12/2022,56
17/12/2022,56
18/12/2022,56
19/12/2022,56
20/12/2022,56
21/12/2022,56
22/12/2022,56
23/12/2022,56
24/12/2022,56
25/12/2022,56
26/12/2022,56
27/12/2022,56
28/12/2022,56
29/12/2022,56
30/12/2022,56
31/12/2022,56
01/01/2023,56
02/01/2023,56
03/01/2023,56
04/01/2023,56
05/01/2023,56
06/01/2023,56
07/01/2023,56
08/01/2023,56
09/01/2023,56
10/01/2023,56
11/01/2023,56
12/01/2023,56
13/01/2023,56
14/01/2023,56
15/01/2023,56
16/01/2023,56
17/01/2023,56
18/01/2023,56
19/01/2023,56
20/01/2023,56
21/01/2023,56
22/01/2023,56
23/01/2023,56
24/01/2023,56
25/01/2023,56
26/01/2023,56
27/01/2023,56
28/01/2023,56
29/01/2023,56
30/01/2023,56
31/01/2023,56
